,time£¨s£©,temperature£¨K£©
,10.36,294.20221
,10.37,294.22466
,10.38,294.24677
,10.39,294.26855
,10.4,294.28999
,10.41,294.31112
,10.42,294.33192
,10.43,294.35241
,10.44,294.37259
,10.45,294.39247
,10.46,294.41204
,10.47,294.43132
,10.48,294.4503
,10.49,294.469
,10.5,294.48741
,10.51,294.50555
,10.52,294.52341
,10.53,294.54099
,10.54,294.55832
,10.55,294.57538
,10.56,294.59218
,10.57,294.60872
,10.58,294.62501
,10.59,294.64106
,10.6,294.65686
,10.61,294.67243
,10.62,294.68775
,10.63,294.70285
,10.64,294.71771
,10.65,294.73235
,10.66,294.74677
,10.67,294.76097
,10.68,294.77495
,10.69,294.78872
,10.7,294.80229
,10.71,294.81564
,10.72,294.82879
,10.73,294.84175
,10.74,294.8545
,10.75,294.86707
,10.76,294.87944
,10.77,294.89162
,10.78,294.90362
,10.79,294.91544
,10.8,294.92708
,10.81,294.93854
,10.82,294.94983
,10.83,294.96094
,10.84,294.97189
,10.85,294.98267
,10.86,294.99329
,10.87,295.00374
,10.88,295.01404
,10.89,295.02418
,10.9,295.03417
,10.91,295.044
,10.92,295.05369
,10.93,295.06323
,10.94,295.07262
,10.95,295.08187
,10.96,295.09099
,10.97,295.09996
,10.98,295.10879
,10.99,295.1175
,11,295.12607
,11.01,295.13451
,11.02,295.14282
,11.03,295.151
,11.04,295.15907
,11.05,295.16701
,11.06,295.17482
,11.07,295.18252
,11.08,295.19011
,11.09,295.19757
,11.1,295.20493
,11.11,295.21217
,11.12,295.2193
,11.13,295.22633
,11.14,295.23325
,11.15,295.24006
,11.16,295.24677
,11.17,295.25338
,11.18,295.25988
,11.19,295.26629
,11.2,295.2726
,11.21,295.27882
,11.22,295.28494
,11.23,295.29097
,11.24,295.2969
,11.25,295.30275
,11.26,295.30851
,11.27,295.31418
,11.28,295.31976
,11.29,295.32526
,11.3,295.33068
,11.31,295.33601
,11.32,295.34126
,11.33,295.34643
,11.34,295.35153
,11.35,295.35655
,11.36,295.36149
,11.37,295.36635
,11.38,295.37114
,11.39,295.37586
,11.4,295.38051
,11.41,295.38509
,11.42,295.38959
,11.43,295.39403
,11.44,295.39841
,11.45,295.40271
,11.46,295.40695
,11.47,295.41113
,11.48,295.41524
,11.49,295.41929
,11.5,295.42328
,11.51,295.4272
,11.52,295.43107
,11.53,295.43488
,11.54,295.43863
,11.55,295.44233
,11.56,295.44596
,11.57,295.44955
,11.58,295.45308
,11.59,295.45655
,11.6,295.45997
,11.61,295.46334
,11.62,295.46666
,11.63,295.46993
,11.64,295.47315
,11.65,295.47632
,11.66,295.47944
,11.67,295.48252
,11.68,295.48555
,11.69,295.48853
,11.7,295.49147
,11.71,295.49436
,11.72,295.49721
,11.73,295.50001
,11.74,295.50277
,11.75,295.50549
,11.76,295.50817
,11.77,295.51081
,11.78,295.51341
,11.79,295.51597
,11.8,295.51849
,11.81,295.52097
,11.82,295.52342
,11.83,295.52582
,11.84,295.52819
,11.85,295.53053
,11.86,295.53283
,11.87,295.53509
,11.88,295.53732
,11.89,295.53952
,11.9,295.54168
,11.91,295.54381
,11.92,295.54591
,11.93,295.54797
,11.94,295.55001
,11.95,295.55201
,11.96,295.55399
,11.97,295.55593
,11.98,295.55784
,11.99,295.55973
,12,295.56158
,12.01,295.56341
,12.02,295.56521
,12.03,295.56698
,12.04,295.56873
,12.05,295.57045
,12.06,295.57214
,12.07,295.57381
,12.08,295.57545
,12.09,295.57707
,12.1,295.57866
,12.11,295.58023
,12.12,295.58177
,12.13,295.58329
,12.14,295.58479
,12.15,295.58627
,12.16,295.58772
,12.17,295.58915
,12.18,295.59056
,12.19,295.59195
,12.2,295.59332
,12.21,295.59466
,12.22,295.59599
,12.23,295.59729
,12.24,295.59858
,12.25,295.59984
,12.26,295.60109
,12.27,295.60232
,12.28,295.60353
,12.29,295.60472
,12.3,295.60589
,12.31,295.60705
,12.32,295.60818
,12.33,295.6093
,12.34,295.61041
,12.35,295.61149
,12.36,295.61256
,12.37,295.61362
,12.38,295.61465
,12.39,295.61568
,12.4,295.61668
,12.41,295.61767
,12.42,295.61865
,12.43,295.61961
,12.44,295.62056
,12.45,295.62149
,12.46,295.62241
,12.47,295.62331
,12.48,295.6242
,12.49,295.62508
,12.5,295.62594
,12.51,295.62679
,12.52,295.62763
,12.53,295.62846
,12.54,295.62927
,12.55,295.63007
,12.56,295.63086
,12.57,295.63163
,12.58,295.6324
,12.59,295.63315
,12.6,295.63389
,12.61,295.63462
,12.62,295.63534
,12.63,295.63605
,12.64,295.63674
,12.65,295.63743
,12.66,295.63811
,12.67,295.63877
,12.68,295.63943
,12.69,295.64007
,12.7,295.64071
,12.71,295.64134
,12.72,295.64195
,12.73,295.64256
,12.74,295.64316
,12.75,295.64375
,12.76,295.64433
,12.77,295.6449
,12.78,295.64546
,12.79,295.64602
,12.8,295.64656
,12.81,295.6471
,12.82,295.64763
,12.83,295.64815
,12.84,295.64866
,12.85,295.64917
,12.86,295.64967
,12.87,295.65016
,12.88,295.65064
,12.89,295.65112
,12.9,295.65159
,12.91,295.65205
,12.92,295.6525
,12.93,295.65295
,12.94,295.65339
,12.95,295.65382
,12.96,295.65425
,12.97,295.65467
,12.98,295.65508
,12.99,295.65549
,13,295.65589
,13.01,295.65629
,13.02,295.65668
,13.03,295.65706
,13.04,295.65744
,13.05,295.65781
,13.06,295.65818
,13.07,295.65854
,13.08,295.6589
,13.09,295.65925
,13.1,295.65959
,13.11,295.65993
,13.12,295.66027
,13.13,295.6606
,13.14,295.66092
,13.15,295.66124
,13.16,295.66156
,13.17,295.66186
,13.18,295.66217
,13.19,295.66247
,13.2,295.66277
,13.21,295.66306
,13.22,295.66335
,13.23,295.66363
,13.24,295.66391
,13.25,295.66418
,13.26,295.66445
,13.27,295.66472
,13.28,295.66498
,13.29,295.66524
,13.3,295.66549
,13.31,295.66574
,13.32,295.66599
,13.33,295.66623
,13.34,295.66647
,13.35,295.6667
,13.36,295.66693
,13.37,295.66716
,13.38,295.66739
,13.39,295.66761
,13.4,295.66783
,13.41,295.66804
,13.42,295.66825
,13.43,295.66846
,13.44,295.66867
,13.45,295.66887
,13.46,295.66907
,13.47,295.66926
,13.48,295.66946
,13.49,295.66965
,13.5,295.66983
,13.51,295.67002
,13.52,295.6702
,13.53,295.67038
,13.54,295.67055
,13.55,295.67073
,13.56,295.6709
,13.57,295.67106
,13.58,295.67123
,13.59,295.67139
,13.6,295.67155
,13.61,295.67171
,13.62,295.67187
,13.63,295.67202
,13.64,295.67217
,13.65,295.67232
,13.66,295.67247
,13.67,295.67261
,13.68,295.67275
,13.69,295.67289
,13.7,295.67303
,13.71,295.67317
,13.72,295.6733
,13.73,295.67343
,13.74,295.67356
,13.75,295.67369
,13.76,295.67381
,13.77,295.67394
,13.78,295.67406
,13.79,295.67418
,13.8,295.6743
,13.81,295.67441
,13.82,295.67453
,13.83,295.67464
,13.84,295.67475
,13.85,295.67486
,13.86,295.67497
,13.87,295.67508
,13.88,295.67518
,13.89,295.67528
,13.9,295.67539
,13.91,295.67549
,13.92,295.67558
,13.93,295.67568
,13.94,295.67578
,13.95,295.67587
,13.96,295.67596
,13.97,295.67605
,13.98,295.67614
,13.99,295.67623
,14,295.67632
,14.01,295.6764
,14.02,295.67649
,14.03,295.67657
,14.04,295.67665
,14.05,295.67673
,14.06,295.67681
,14.07,295.67689
,14.08,295.67697
,14.09,295.67704
,14.1,295.67712
,14.11,295.67719
,14.12,295.67727
,14.13,295.67734
,14.14,295.67741
,14.15,295.67748
,14.16,295.67754
,14.17,295.67761
,14.18,295.67768
,14.19,295.67774
,14.2,295.67781
,14.21,295.67787
,14.22,295.67793
,14.23,295.67799
,14.24,295.67805
,14.25,295.67811
,14.26,295.67817
,14.27,295.67823
,14.28,295.67829
,14.29,295.67834
,14.3,295.6784
,14.31,295.67845
,14.32,295.6785
,14.33,295.67856
,14.34,295.67861
,14.35,295.67866
,14.36,295.67871
,14.37,295.67876
,14.38,295.67881
,14.39,295.67886
,14.4,295.6789
,14.41,295.67895
,14.42,295.67899
,14.43,295.67904
,14.44,295.67908
,14.45,295.67913
,14.46,295.67917
,14.47,295.67921
,14.48,295.67926
,14.49,295.6793
,14.5,295.67934
,14.51,295.67938
,14.52,295.67942
,14.53,295.67945
,14.54,295.67949
,14.55,295.67953
,14.56,295.67957
,14.57,295.6796
,14.58,295.67964
,14.59,295.67967
,14.6,295.67971
,14.61,295.67974
,14.62,295.67978
,14.63,295.67981
,14.64,295.67984
,14.65,295.67988
,14.66,295.67991
,14.67,295.67994
,14.68,295.67997
,14.69,295.68
,14.7,295.68003
,14.71,295.68006
,14.72,295.68009
,14.73,295.68012
,14.74,295.68014
,14.75,295.68017
,14.76,295.6802
,14.77,295.68023
,14.78,295.68025
,14.79,295.68028
,14.8,295.6803
,14.81,295.68033
,14.82,295.68035
,14.83,295.68038
,14.84,295.6804
,14.85,295.68043
,14.86,295.68045
,14.87,295.68047
,14.88,295.6805
,14.89,295.68052
,14.9,295.68054
,14.91,295.68056
,14.92,295.68058
,14.93,295.6806
,14.94,295.68062
,14.95,295.68064
,14.96,295.68066
,14.97,295.68068
,14.98,295.6807
,14.99,295.68072
,15,295.66877
,15.01,295.64104
,15.02,295.60899
,15.03,295.57587
,15.04,295.54246
,15.05,295.50903
,15.06,295.47574
,15.07,295.44257
,15.08,295.40959
,15.09,295.37682
,15.1,295.34432
,15.11,295.31211
,15.12,295.28022
,15.13,295.24867
,15.14,295.21748
,15.15,295.18667
,15.16,295.15624
,15.17,295.1262
,15.18,295.09655
,15.19,295.0673
,15.2,295.03845
,15.21,295.01
,15.22,294.98195
,15.23,294.9543
,15.24,294.92704
,15.25,294.90018
,15.26,294.87371
,15.27,294.84763
,15.28,294.82193
,15.29,294.79661
,15.3,294.77166
,15.31,294.74709
,15.32,294.72288
,15.33,294.69903
,15.34,294.67554
,15.35,294.65241
,15.36,294.62962
,15.37,294.60717
,15.38,294.58506
,15.39,294.56329
,15.4,294.54184
,15.41,294.52072
,15.42,294.49992
,15.43,294.47943
,15.44,294.45925
,15.45,294.43938
,15.46,294.41981
,15.47,294.40053
,15.48,294.38155
,15.49,294.36286
,15.5,294.34444
,15.51,294.32631
,15.52,294.30845
,15.53,294.29087
,15.54,294.27355
,15.55,294.25649
,15.56,294.23969
,15.57,294.22315
,15.58,294.20685
,15.59,294.19081
,15.6,294.17501
,15.61,294.15945
,15.62,294.14412
,15.63,294.12903
,15.64,294.11416
,15.65,294.09952
,15.66,294.08511
,15.67,294.07091
,15.68,294.05693
,15.69,294.04316
,15.7,294.0296
,15.71,294.01624
,15.72,294.00309
,15.73,293.99014
,15.74,293.97738
,15.75,293.96482
,15.76,293.95245
,15.77,293.94027
,15.78,293.92827
,15.79,293.91645
,15.8,293.90482
,15.81,293.89336
,15.82,293.88207
,15.83,293.87096
,15.84,293.86001
,15.85,293.84923
,15.86,293.83861
,15.87,293.82816
,15.88,293.81786
,15.89,293.80772
,15.9,293.79774
,15.91,293.7879
,15.92,293.77822
,15.93,293.76868
,15.94,293.75929
,15.95,293.75003
,15.96,293.74092
,15.97,293.73195
,15.98,293.72312
,15.99,293.71442
,16,293.70585
,16.01,293.69741
,16.02,293.6891
,16.03,293.68091
,16.04,293.67285
,16.05,293.66491
,16.06,293.65709
,16.07,293.6494
,16.08,293.64181
,16.09,293.63435
,16.1,293.62699
,16.11,293.61975
,16.12,293.61262
,16.13,293.60559
,16.14,293.59868
,16.15,293.59187
,16.16,293.58516
,16.17,293.57855
,16.18,293.57204
,16.19,293.56564
,16.2,293.55932
,16.21,293.55311
,16.22,293.54699
,16.23,293.54096
,16.24,293.53503
,16.25,293.52918
,16.26,293.52342
,16.27,293.51775
,16.28,293.51217
,16.29,293.50667
,16.3,293.50126
,16.31,293.49592
,16.32,293.49067
,16.33,293.4855
,16.34,293.48041
,16.35,293.47539
,16.36,293.47045
,16.37,293.46558
,16.38,293.46079
,16.39,293.45607
,16.4,293.45143
,16.41,293.44685
,16.42,293.44234
,16.43,293.4379
,16.44,293.43353
,16.45,293.42923
,16.46,293.42499
,16.47,293.42081
,16.48,293.4167
,16.49,293.41265
,16.5,293.40867
,16.51,293.40474
,16.52,293.40087
,16.53,293.39706
,16.54,293.39331
,16.55,293.38962
,16.56,293.38598
,16.57,293.3824
,16.58,293.37887
,16.59,293.37539
,16.6,293.37197
,16.61,293.3686
,16.62,293.36528
,16.63,293.36201
,16.64,293.35879
,16.65,293.35562
,16.66,293.3525
,16.67,293.34943
,16.68,293.3464
,16.69,293.34342
,16.7,293.34048
,16.71,293.33759
,16.72,293.33474
,16.73,293.33194
,16.74,293.32917
,16.75,293.32645
,16.76,293.32377
,16.77,293.32114
,16.78,293.31854
,16.79,293.31598
,16.8,293.31346
,16.81,293.31098
,16.82,293.30853
,16.83,293.30613
,16.84,293.30376
,16.85,293.30142
,16.86,293.29912
,16.87,293.29686
,16.88,293.29463
,16.89,293.29243
,16.9,293.29027
,16.91,293.28814
,16.92,293.28604
,16.93,293.28398
,16.94,293.28194
,16.95,293.27994
,16.96,293.27797
,16.97,293.27602
,16.98,293.27411
,16.99,293.27223
,17,293.27037
,17.01,293.26854
,17.02,293.26674
,17.03,293.26497
,17.04,293.26323
,17.05,293.26151
,17.06,293.25981
,17.07,293.25815
,17.08,293.2565
,17.09,293.25489
,17.1,293.25329
,17.11,293.25173
,17.12,293.25018
,17.13,293.24866
,17.14,293.24716
,17.15,293.24569
,17.16,293.24423
,17.17,293.2428
,17.18,293.2414
,17.19,293.24001
,17.2,293.23864
,17.21,293.2373
,17.22,293.23597
,17.23,293.23466
,17.24,293.23338
,17.25,293.23211
,17.26,293.23087
,17.27,293.22964
,17.28,293.22843
,17.29,293.22724
,17.3,293.22607
,17.31,293.22491
,17.32,293.22377
,17.33,293.22265
,17.34,293.22155
,17.35,293.22046
,17.36,293.21939
,17.37,293.21834
,17.38,293.2173
,17.39,293.21628
,17.4,293.21528
,17.41,293.21428
,17.42,293.21331
,17.43,293.21235
,17.44,293.2114
,17.45,293.21047
,17.46,293.20955
,17.47,293.20865
,17.48,293.20776
,17.49,293.20688
,17.5,293.20601
,17.51,293.20516
,17.52,293.20433
,17.53,293.2035
,17.54,293.20269
,17.55,293.20189
,17.56,293.2011
,17.57,293.20033
,17.58,293.19956
,17.59,293.19881
,17.6,293.19807
,17.61,293.19734
,17.62,293.19662
,17.63,293.19591
,17.64,293.19522
,17.65,293.19453
,17.66,293.19385
,17.67,293.19319
,17.68,293.19253
,17.69,293.19189
,17.7,293.19125
,17.71,293.19062
,17.72,293.19001
,17.73,293.1894
,17.74,293.1888
,17.75,293.18821
,17.76,293.18763
,17.77,293.18706
,17.78,293.1865
,17.79,293.18594
,17.8,293.1854
,17.81,293.18486
,17.82,293.18433
,17.83,293.18381
,17.84,293.1833
,17.85,293.18279
,17.86,293.18229
,17.87,293.1818
,17.88,293.18132
,17.89,293.18084
,17.9,293.18038
,17.91,293.17991
,17.92,293.17946
,17.93,293.17901
,17.94,293.17857
,17.95,293.17814
,17.96,293.17771
,17.97,293.17729
,17.98,293.17688
,17.99,293.17647
,18,293.17607
,18.01,293.17567
,18.02,293.17528
,18.03,293.1749
,18.04,293.17452
,18.05,293.17415
,18.06,293.17378
,18.07,293.17342
,18.08,293.17306
,18.09,293.17271
,18.1,293.17237
,18.11,293.17203
,18.12,293.17169
,18.13,293.17137
,18.14,293.17104
,18.15,293.17072
,18.16,293.17041
,18.17,293.1701
,18.18,293.16979
,18.19,293.16949
,18.2,293.1692
,18.21,293.1689
,18.22,293.16862
,18.23,293.16833
,18.24,293.16806
,18.25,293.16778
,18.26,293.16751
,18.27,293.16725
,18.28,293.16698
,18.29,293.16673
,18.3,293.16647
,18.31,293.16622
,18.32,293.16598
,18.33,293.16573
,18.34,293.16549
,18.35,293.16526
,18.36,293.16503
,18.37,293.1648
,18.38,293.16457
,18.39,293.16435
,18.4,293.16414
,18.41,293.16392
,18.42,293.16371
,18.43,293.1635
,18.44,293.1633
,18.45,293.16309
,18.46,293.1629
,18.47,293.1627
,18.48,293.16251
,18.49,293.16232
,18.5,293.16213
,18.51,293.16195
,18.52,293.16176
,18.53,293.16159
,18.54,293.16141
,18.55,293.16124
,18.56,293.16107
,18.57,293.1609
,18.58,293.16073
,18.59,293.16057
,18.6,293.16041
,18.61,293.16025
,18.62,293.1601
,18.63,293.15994
,18.64,293.15979
,18.65,293.15964
,18.66,293.1595
,18.67,293.15935
,18.68,293.15921
,18.69,293.15907
,18.7,293.15893
,18.71,293.1588
,18.72,293.15866
,18.73,293.15853
,18.74,293.1584
,18.75,293.15827
,18.76,293.15815
,18.77,293.15803
,18.78,293.1579
,18.79,293.15778
,18.8,293.15767
,18.81,293.15755
,18.82,293.15743
,18.83,293.15732
,18.84,293.15721
,18.85,293.1571
,18.86,293.15699
,18.87,293.15689
,18.88,293.15678
,18.89,293.15668
,18.9,293.15658
,18.91,293.15648
,18.92,293.15638
,18.93,293.15628
,18.94,293.15619
,18.95,293.15609
,18.96,293.156
,18.97,293.15591
,18.98,293.15582
,18.99,293.15573
,19,293.15564
,19.01,293.15556
,19.02,293.15547
,19.03,293.15539
,19.04,293.15531
,19.05,293.15523
,19.06,293.15515
,19.07,293.15507
,19.08,293.15499
,19.09,293.15492
,19.1,293.15484
,19.11,293.15477
,19.12,293.1547
,19.13,293.15463
,19.14,293.15456
,19.15,293.15449
,19.16,293.15442
,19.17,293.15435
,19.18,293.15429
,19.19,293.15422
,19.2,293.15416
,19.21,293.15409
,19.22,293.15403
,19.23,293.15397
,19.24,293.15391
,19.25,293.15385
,19.26,293.15379
,19.27,293.15373
,19.28,293.15368
,19.29,293.15362
,19.3,293.15357
,19.31,293.15351
,19.32,293.15346
,19.33,293.15341
,19.34,293.15336
,19.35,293.1533
,19.36,293.15325
,19.37,293.1532
,19.38,293.15316
,19.39,293.15311
,19.4,293.15306
,19.41,293.15301
,19.42,293.15297
,19.43,293.15292
,19.44,293.15288
,19.45,293.15284
,19.46,293.15279
,19.47,293.15275
,19.48,293.15271
,19.49,293.15267
,19.5,293.15263
,19.51,293.15259
,19.52,293.15255
,19.53,293.15251
,19.54,293.15247
,19.55,293.15243
,19.56,293.1524
,19.57,293.15236
,19.58,293.15232
,19.59,293.15229
,19.6,293.15225
,19.61,293.15222
,19.62,293.15219
,19.63,293.15215
,19.64,293.15212
,19.65,293.15209
,19.66,293.15206
,19.67,293.15203
,19.68,293.15199
,19.69,293.15196
,19.7,293.15193
,19.71,293.15191
,19.72,293.15188
,19.73,293.15185
,19.74,293.15182
,19.75,293.15179
,19.76,293.15176
,19.77,293.15174
,19.78,293.15171
,19.79,293.15169
,19.8,293.15166
,19.81,293.15163
,19.82,293.15161
,19.83,293.15159
,19.84,293.15156
,19.85,293.15154
,19.86,293.15151
,19.87,293.15149
,19.88,293.15147
,19.89,293.15145
,19.9,293.15142
,19.91,293.1514
,19.92,293.15138
,19.93,293.15136
,19.94,293.15134
,19.95,293.15132
,19.96,293.1513
,19.97,293.15128
,19.98,293.15126
,19.99,293.15124
,20,293.16319
,20.01,293.19092
,20.02,293.22297
,20.03,293.25609
,20.04,293.2895
,20.05,293.32293
,20.06,293.35623
,20.07,293.38934
,20.08,293.42223
,20.09,293.45487
,20.1,293.48723
,20.11,293.51928
,20.12,293.551
,20.13,293.58237
,20.14,293.61338
,20.15,293.64402
,20.16,293.67429
,20.17,293.70416
